CALL_SIGN,VESSEL_NAME,ETD_TIME,AGENT_NAME,SHIP_TYPE,FLAG,LAST_PORT,ATA_TIME,ETA_TIME,ATD_TIME,PASI,CURRENT_LOCATION,VESSEL_MAX_DRAFT,NEXT_PORT,BERTH
D5ML2,KMTC BANGKOK,2025/05/11 22:00,KMTC (HK) CO LIMITED,CONTAINER,LIBERIA,PUSAN,2025/05/11 10:04,2025/05/11 02:00,2025/05/11 20:57,RCVD,E,10.25,HO CHI MINH CITY,KC9
2IEC6,BERGE HENG SHAN,2025/05/12 15:00,GULF AGENCY CO (HK) LTD,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,ISLE OF MAN,"SHEKOU, SHENZHEN",2025/05/11 15:54,2025/05/11 15:00,2025/05/12 00:46,RCVD,W,8.67,PORT HEDLAND,SELA
3FTB3,EVER CLEAR,2025/05/10 23:00,EVERGREEN MARINE (HONG KONG) LTD,CONTAINER,PANAMA,"SHEKOU, SHENZHEN",2025/05/09 20:52,2025/05/11 14:30,2025/05/10 11:28,RCVD,KC9,6.4,"SHEKOU, SHENZHEN",WA2
9V6516,WAN HAI 295,2025/05/10 08:00,HYALINE SHIPPING (HK) CO LTD,CONTAINER,SINGAPORE,"SHEKOU, SHENZHEN",2025/05/09 22:23,2025/05/11 11:30,2025/05/10 08:59,RCVD,KC9,8.8,"SHEKOU, SHENZHEN",KC9
3FDM5,HOUYOSHI EXPRESS II,2025/05/11 15:00,VASTON SHIPPING AGENCY LIMITED,CHEMICAL,PANAMA,YANGPU,2025/05/10 00:43,2025/05/16 18:00,2025/05/11 15:25,RCVD,PAFF,7.6,YANGPU,PAFF
V7A7436,TS JOHOR,2025/05/11 09:24,T.S. LINES LIMITED,CONTAINER,MARSHALL ISLANDS,"SHEKOU, SHENZHEN",2025/05/10 04:05,2025/05/11 07:30,2025/05/10 14:56,RCVD,KC7,8.3,"SHEKOU, SHENZHEN",KC7
VRNW3,NEW PEACE,2025/05/10 16:00,WALLEM SHIPPING (HK) LTD,"TANKER (CRUDE,FUEL,DIESEL,LUB)","HONG KONG, CHINA",ZHOUSHAN,2025/05/10 08:19,2025/05/10 08:00,2025/05/10 13:06,RCVD,PT,11,SINGAPORE,SLA
9LU2780,YONG SHUN,2025/05/10 20:00,"UNITRANS AGENCY HONG KONG CO., LIMITED",BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,SIERRA LEONE,"OTHER, CHINA (COAST)",2025/05/10 08:26,2025/05/10 08:00,2025/05/10 13:39,RCVD,WL,6.9,OPEN SEA,SELA
OXCQ2,SAN ANTONIO MAERSK,2025/05/10 23:00,PENAVICO (HONG KONG) LIMITED,CONTAINER,DENMARK,SINGAPORE,2025/05/10 08:29,2025/05/10 07:00,2025/05/10 22:42,RCVD,WL,12,"SHANGHAI, SH",KC18
V7A2845,STAR FRONTIER,2025/05/10 23:00,NAMSUNG SHIPPING HONG KONG LIMITED,CONTAINER,MARSHALL ISLANDS,INCHEON,2025/05/10 09:53,2025/05/10 08:00,2025/05/10 21:58,RCVD,E,6.8,HAIPHONG,KC4
DSIJ9,WOO JONG,2025/05/11 04:00,PENAVICO (HONG KONG) LIMITED,"TANKER (CRUDE,FUEL,DIESEL,LUB)",REPUBLIC OF KOREA,"OTHER, CHINA (COAST)",2025/05/10 09:58,2025/05/10 18:00,2025/05/11 02:02,RCVD,E,6.3,ULSAN,SINO
ELXX8,SANTA CRUZ I,2025/05/12 12:00,VASTON SHIPPING AGENCY LIMITED,"TANKER (CRUDE,FUEL,DIESEL,LUB)",LIBERIA,SINGAPORE,2025/05/10 10:35,2025/05/10 09:00,2025/05/12 04:51,RCVD,EMTY,13.1,SINGAPORE,EMTY
9V7396,WAN HAI A01,2025/05/10 23:00,HYALINE SHIPPING (HK) CO LTD,CONTAINER,SINGAPORE,"SHEKOU, SHENZHEN",2025/05/10 11:01,2025/05/10 09:00,2025/05/10 23:01,RCVD,W,9.5,"NINGBO, ZJ",KC9
5LAR7,MSC SHAHAR,2025/05/10 22:00,MEDITERRANEAN SHIPPING COMPANY (HONG KONG) LIMITED,CONTAINER,LIBERIA,SYDNEY,2025/05/10 11:24,2025/05/10 10:00,2025/05/10 22:03,RCVD,E,8.6,"YANTIAN, SHENZHEN",KC1
9VCB4,XH DEEP COVER,2025/05/11 01:00,GRANDFAME SHIP MANAGEMENT LTD,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,SINGAPORE,HUIZHOUGANG,2025/05/10 17:10,2025/05/10 12:00,2025/05/11 01:58,RCVD,E,7.3,NEWCASTLE,SELA
9V7800,EVER WIN,2025/05/16 15:00,EVERGREEN MARINE (HONG KONG) LTD,CONTAINER,SINGAPORE,"SHANGHAI, SH",2025/05/09 09:43,2025/05/16 07:00,2025/05/09 20:35,RCVD,WL,8.3,"SHEKOU, SHENZHEN",PSSA
BPBY,XIN DAN DONG,2025/05/16 23:00,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,CONTAINER,CHINA,"OTHER, VIETNAM",2025/05/09 11:25,2025/05/16 08:00,2025/05/09 11:28,RCVD,S,11.2,"XINGANG, TIANJIN, TJ",SELA
